!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
J4 14-PIN_JTAG@CON7X2_87832_P2_H11_SMD
J6 14-PIN_JTAG@CON7X2_87832_P2_H11_SMD
R90 0402WGF0271TIE@RESC1005X40N
R396 0402WGF0271TIE@RESC1005X40N
C296 C@CAPC2012X130N
C297 C@CAPC2012X130N
C304 C@CAPC2012X130N
C234 C@CAPC2012X135N
C459 C@CAPC2012X135N
C467 C@CAPC2012X135N
C622 C@CAPC2012X135N
C233 C@CAPC3225X220N
C235 C@CAPC3225X220N
C236 C@CAPC3225X220N
C456 C@CAPC3225X220N
C457 C@CAPC3225X220N
C458 C@CAPC3225X220N
C464 C@CAPC3225X220N
C465 C@CAPC3225X220N
C466 C@CAPC3225X220N
C621 C@CAPC3225X220N
C623 C@CAPC3225X220N
C624 C@CAPC3225X220N
C211 CAP@CAPC2012X130N
C646 CAP@CAPC2012X130N
CP1 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP2 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP3 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP4 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP5 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP6 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP7 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP8 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP9 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP10 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP11 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP12 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP13 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP14 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP15 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP16 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP17 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP18 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP19 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
