!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
J4 14-PIN_JTAG@CON7X2_87832_P2_H11_SMD
R90 0402WGF0271TIE@RESC1005X40N
R396 0402WGF0271TIE@RESC1005X40N
C296 C@CAPC2012X130N
C297 C@CAPC2012X130N
C304 C@CAPC2012X130N
C234 C@CAPC2012X135N
C622 C@CAPC2012X135N
C233 C@CAPC3225X220N
C235 C@CAPC3225X220N
C236 C@CAPC3225X220N
C621 C@CAPC3225X220N
C623 C@CAPC3225X220N
C624 C@CAPC3225X220N
CP1 C-PACK4@CAPCAF50P125X200X100-8N
CP2 C-PACK4@CAPCAF50P125X200X100-8N
CP3 C-PACK4@CAPCAF50P125X200X100-8N
CP4 C-PACK4@CAPCAF50P125X200X100-8N
CP5 C-PACK4@CAPCAF50P125X200X100-8N
CP6 C-PACK4@CAPCAF50P125X200X100-8N
CP7 C-PACK4@CAPCAF50P125X200X100-8N
CP8 C-PACK4@CAPCAF50P125X200X100-8N
CP9 C-PACK4@CAPCAF50P125X200X100-8N
CP10 C-PACK4@CAPCAF50P125X200X100-8N
CP11 C-PACK4@CAPCAF50P125X200X100-8N
CP12 C-PACK4@CAPCAF50P125X200X100-8N
CP13 C-PACK4@CAPCAF50P125X200X100-8N
CP14 C-PACK4@CAPCAF50P125X200X100-8N
CP15 C-PACK4@CAPCAF50P125X200X100-8N
CP16 C-PACK4@CAPCAF50P125X200X100-8N
CP17 C-PACK4@CAPCAF50P125X200X100-8N
CP18 C-PACK4@CAPCAF50P125X200X100-8N
CP19 C-PACK4@CAPCAF50P125X200X100-8N
CP20 C-PACK4@CAPCAF50P125X200X100-8N
CP21 C-PACK4@CAPCAF50P125X200X100-8N
CP22 C-PACK4@CAPCAF50P125X200X100-8N
CP23 C-PACK4@CAPCAF50P125X200X100-8N
CP24 C-PACK4@CAPCAF50P125X200X100-8N
CP25 C-PACK4@CAPCAF50P125X200X100-8N
CP26 C-PACK4@CAPCAF50P125X200X100-8N
CP27 C-PACK4@CAPCAF50P125X200X100-8N
CP28 C-PACK4@CAPCAF50P125X200X100-8N
CP29 C-PACK4@CAPCAF50P125X200X100-8N
CP30 C-PACK4@CAPCAF50P125X200X100-8N
CP31 C-PACK4@CAPCAF50P125X200X100-8N
CP32 C-PACK4@CAPCAF50P125X200X100-8N
CP33 C-PACK4@CAPCAF50P125X200X100-8N
CP34 C-PACK4@CAPCAF50P125X200X100-8N
CP35 C-PACK4@CAPCAF50P125X200X100-8N
CP36 C-PACK4@CAPCAF50P125X200X100-8N
CP37 C-PACK4@CAPCAF50P125X200X100-8N
CP38 C-PACK4@CAPCAF50P125X200X100-8N
CP39 C-PACK4@CAPCAF50P125X200X100-8N
CP40 C-PACK4@CAPCAF50P125X200X100-8N
CP41 C-PACK4@CAPCAF50P125X200X100-8N
CP42 C-PACK4@CAPCAF50P125X200X100-8N
CP43 C-PACK4@CAPCAF50P125X200X100-8N
CP44 C-PACK4@CAPCAF50P125X200X100-8N
CP45 C-PACK4@CAPCAF50P125X200X100-8N
CP46 C-PACK4@CAPCAF50P125X200X100-8N
CP47 C-PACK4@CAPCAF50P125X200X100-8N
CP48 C-PACK4@CAPCAF50P125X200X100-8N
CP49 C-PACK4@CAPCAF50P125X200X100-8N
CP50 C-PACK4@CAPCAF50P125X200X100-8N
CP51 C-PACK4@CAPCAF50P125X200X100-8N
CP52 C-PACK4@CAPCAF50P125X200X100-8N
CP53 C-PACK4@CAPCAF50P125X200X100-8N
CP54 C-PACK4@CAPCAF50P125X200X100-8N
CP55 C-PACK4@CAPCAF50P125X200X100-8N
CP56 C-PACK4@CAPCAF50P125X200X100-8N
C535 CAP@CAPC2012X130N
C287 CAPMP7343X4_30@CAPMP7343X430N
C288 CAPMP7343X4_30@CAPMP7343X430N
C289 CAPMP7343X4_30@CAPMP7343X430N
C290 CAPMP7343X4_30@CAPMP7343X430N
C291 CAPMP7343X4_30@CAPMP7343X430N
C292 CAPMP7343X4_30@CAPMP7343X430N
C206 CAPT_10UF_C6032_25V_20%_L0500@CT_6032_IPC
C147 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C148 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C149 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C150 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C151 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C152 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C153 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C154 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C155 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C156 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C157 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C158 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C198 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C199 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C200 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C201 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C202 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C203 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C204 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C205 CAPT_100UF_3528_6R3V_10%_LXXXX@CT_3528_IPC
C33 CAPT_220UF_D7343_10V_10%_L0050@CT_7343_IPC
C193 CAPT_220UF_D7343_10V_10%_L0050@CT_7343_IPC
C194 CAPT_220UF_D7343_10V_10%_L0050@CT_7343_IPC
C159 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C160 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C161 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C162 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C163 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C164 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C207 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C208 CAPT_330UF_D7343_4V_10%_L0035@CT_7343_IPC
C487 CAP_1PF_0402_25V_10%_COG@C_0402_IPC
C488 CAP_1PF_0402_25V_10%_COG@C_0402_IPC
C489 CAP_1PF_0402_25V_10%_COG@C_0402_IPC
C490 CAP_1PF_0402_25V_10%_COG@C_0402_IPC
C181 CAP_1UF_0805_16V_10%_X7R@C_0805_IPC
C182 CAP_1UF_0805_16V_10%_X7R@C_0805_IPC
C511 CAP_2R2NF_0402_25V_10%_X7R@C_0402_IPC
C179 CAP_2R2UF_0805_25V_10%_X7R@C_0805_IPC
C180 CAP_2R2UF_0805_25V_10%_X7R@C_0805_IPC
C209 CAP_2R2UF_0805_25V_10%_X7R@C_0805_IPC
C210 CAP_2R2UF_0805_25V_10%_X7R@C_0805_IPC
C221 CAP_2R2UF_0805_25V_10%_X7R@C_0805_IPC
C183 CAP_4R7UF_0805_10V_10%_X5R@C_0805_IPC
C184 CAP_4R7UF_0805_10V_10%_X5R@C_0805_IPC
C185 CAP_4R7UF_0805_10V_10%_X5R@C_0805_IPC
C186 CAP_4R7UF_0805_10V_10%_X5R@C_0805_IPC
C430 CAP_4R7UF_0805_10V_10%_X5R@C_0805_IPC
C491 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C492 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C493 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C494 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C495 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C496 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C497 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C498 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C499 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C500 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C501 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C502 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C503 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C504 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C505 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C506 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C507 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C508 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C509 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C510 CAP_8R2PF_0402_50V_10%_COG@C_0402_IPC
C1 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
C2 CAP_10NF_0402_25V_10%_X7R@C_0402_IPC
