!PADS-POWERPCB-V2007.0-MILS!

*PART*
U15 5VSX95T@BGA1136C100P34X34_3500X3500X340
J14 10PIN_IOHEADER@J_10IO_TBD
J22 14-PIN_JTAG@CON7X2_87832_P2_H11_SMD
J24 14-PIN_JTAG@CON7X2_87832_P2_H11_SMD
R55 0402WGF0271TIE@RESC1005X40N
R304 0402WGF0271TIE@RESC1005X40N
R99 0402WGF499JT1E@RESC1005X40N
R100 0402WGF499JT1E@RESC1005X40N
R97 0402WGF0512T1E@RESC1005X40N
R98 0402WGF0512T1E@RESC1005X40N
U4 ADCMP605@QFN50P300X300X100-13N
U5 ADCMP605@QFN50P300X300X100-13N
U61 ADM3101E@QFN50P300X300X100-13N
U25 ADR03@SOIC127P600X175-8N
L5 BLM31PG330SN1PK@INDC3216X130N
L6 BLM31PG330SN1PK@INDC3216X130N
L7 BLM31PG330SN1PK@INDC3216X130N
L14 BLM31PG330SN1PK@INDC3216X130N
L15 BLM31PG330SN1PK@INDC3216X130N
L16 BLM31PG330SN1PK@INDC3216X130N
Q4 BSS138@SOT95P240X110-3N
Q5 BSS138@SOT95P240X110-3N
Q6 BSS138@SOT95P240X110-3N
Q7 BSS138@SOT95P240X110-3N
Q8 BSS138@SOT95P240X110-3N
C21 C@CAPC1005X55N
C22 C@CAPC1005X55N
C554 C@CAPC1005X55N
C555 C@CAPC1005X55N
C553 C@CAPC1608X90N
C7 C@CAPC2012X135N
C8 C@CAPC2012X135N
C9 C@CAPC2012X135N
C23 C@CAPC2012X135N
C24 C@CAPC2012X135N
C25 C@CAPC2012X135N
C26 C@CAPC2012X135N
C27 C@CAPC2012X135N
C28 C@CAPC2012X135N
C29 C@CAPC2012X135N
C30 C@CAPC2012X135N
C31 C@CAPC2012X135N
C120 C@CAPC2012X135N
C122 C@CAPC2012X135N
C124 C@CAPC2012X135N
C153 C@CAPC2012X135N
C154 C@CAPC2012X135N
C155 C@CAPC2012X135N
C156 C@CAPC2012X135N
C157 C@CAPC2012X135N
C163 C@CAPC2012X135N
C172 C@CAPC2012X135N
C174 C@CAPC2012X135N
C176 C@CAPC2012X135N
C180 C@CAPC2012X135N
C273 C@CAPC2012X135N
C274 C@CAPC2012X135N
C281 C@CAPC2012X135N
C282 C@CAPC2012X135N
C283 C@CAPC2012X135N
C284 C@CAPC2012X135N
C550 C@CAPC2012X140N
C117 C@CAPC3225X220N
C418 C@CAPC3225X220N
C421 C@CAPC3225X220N
C422 C@CAPC3225X220N
C425 C@CAPC3225X220N
C426 C@CAPC3225X220N
C549 C@CAPC3225X220N
C551 C@CAPC3225X220N
C552 C@CAPC3225X220N
C484 CAP0805_135@CAPC2012X130N
C485 CAP0805_135@CAPC2012X130N
C498 CAP0805_135@CAPC2012X130N
C499 CAP0805_135@CAPC2012X130N
C500 CAP0805_135@CAPC2012X130N
C547 CAP0805_135@CAPC2012X130N
C548 CAP0805_135@CAPC2012X130N
C58 CAP0805_135@CAPC2012X135N
C459 CAP0805_135@CAPC2012X135N
C467 CAP0805_135@CAPC2012X135N
C595 CAP0805_135@CAPC2012X135N
C59 CAP1210_220@CAPC3225X220N
C60 CAP1210_220@CAPC3225X220N
C84 CAP1210_220@CAPC3225X220N
C270 CAP1210_220@CAPC3225X220N
C271 CAP1210_220@CAPC3225X220N
C456 CAP1210_220@CAPC3225X220N
C457 CAP1210_220@CAPC3225X220N
C458 CAP1210_220@CAPC3225X220N
C464 CAP1210_220@CAPC3225X220N
C465 CAP1210_220@CAPC3225X220N
C466 CAP1210_220@CAPC3225X220N
C596 CAP1210_220@CAPC3225X220N
C597 CAP1210_220@CAPC3225X220N
C598 CAP1210_220@CAPC3225X220N
C539 CAPC1005X55N@CAPC1005X55N
CP1 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP2 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP3 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP4 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP5 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP6 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP7 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP8 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP9 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP10 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP11 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP12 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP13 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP14 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP15 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP16 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP17 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP18 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP19 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP20 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP21 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP22 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP23 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
CP24 CAPCAF50P125X200X100@CAPCAF50P125X200X100-8N
