"HyperLynx Oscilloscope .CSV file"

"Design file: IBOB2_WORK3.HYP         Designer: alec"
"Created on: 20 February 2008   Time: 01:42:52 PM"
"Created by: HyperLynx v7.7 (bld 385)
"Comment: "
"Probe 1: U42.F2 (at pin)"
"Probe 2: U1.D10 (at pin)"
"Probe 3: disabled"
"","Time","Probe V 1","Probe I 1","Probe V 2","Probe I 2"
"","  32.2638e-10","3.3047e+000","-2.6513e-003","3.1163e+000","5.4835e-003"
"","  32.7527e-10","3.3157e+000","-1.9592e-003","3.1344e+000","5.0103e-003"
"","  33.2415e-10","3.3274e+000","-1.2600e-003","3.1533e+000","4.5625e-003"
"","  33.7304e-10","3.3403e+000","-6.1499e-004","3.1726e+000","4.1353e-003"
"","  34.2192e-10","3.3533e+000","-6.9258e-005","3.1926e+000","3.7119e-003"
"","  34.7081e-10","3.3648e+000","3.4535e-004","3.2133e+000","3.2953e-003"
"","  35.1969e-10","3.3732e+000","6.3243e-004","3.2349e+000","2.8736e-003"
"","  35.6858e-10","3.3781e+000","8.0860e-004","3.2570e+000","2.4455e-003"
"","  36.1746e-10","3.3796e+000","9.0279e-004","3.2793e+000","2.0041e-003"
"","  36.6635e-10","3.3787e+000","9.3829e-004","3.3007e+000","1.5584e-003"
"","  37.1523e-10","3.3767e+000","9.3301e-004","3.3203e+000","1.1048e-003"
"","  37.6412e-10","3.3745e+000","8.9323e-004","3.3369e+000","6.6065e-004"
"","  38.1300e-10","3.3730e+000","8.1764e-004","3.3495e+000","2.1348e-004"
"","  38.6188e-10","3.3725e+000","7.0174e-004","3.3577e+000","-2.5285e-004"
"","  39.1077e-10","3.3724e+000","5.4298e-004","3.3602e+000","-7.0054e-004"
"","  39.5965e-10","3.3716e+000","3.5303e-004","3.3542e+000","-1.1302e-003"
"","  40.0854e-10","3.3692e+000","1.5607e-004","3.3435e+000","-1.5464e-003"
"","  40.5742e-10","3.3648e+000","-1.4084e-005","3.3297e+000","-1.9852e-003"
"","  41.0631e-10","3.3588e+000","-1.2809e-004","3.3111e+000","-2.4295e-003"
"","  41.5519e-10","3.3521e+000","-1.6437e-004","3.2880e+000","-2.9268e-003"
"","  42.0408e-10","3.3445e+000","-1.2240e-004","3.2618e+000","-3.4659e-003"
"","  42.5296e-10","3.3358e+000","1.3876e-005","3.2325e+000","-4.1579e-003"
"","  43.0185e-10","3.3271e+000","2.3874e-004","3.1966e+000","-4.9746e-003"
"","  43.5073e-10","3.3188e+000","5.3464e-004","3.1497e+000","-6.0136e-003"
"","  43.9962e-10","3.3090e+000","8.7729e-004","3.0930e+000","-7.1701e-003"
"","  44.4850e-10","3.2963e+000","1.2800e-003","3.0260e+000","-8.5010e-003"
"","  44.9738e-10","3.2801e+000","1.7419e-003","2.9520e+000","-9.9545e-003"
"","  45.4627e-10","3.2603e+000","2.2792e-003","2.8755e+000","-1.1631e-002"
"","  45.9515e-10","3.2351e+000","2.8879e-003","2.7956e+000","-1.3415e-002"
"","  46.4404e-10","3.2029e+000","3.6077e-003","2.7139e+000","-1.5443e-002"
"","  46.9292e-10","3.1630e+000","4.4566e-003","2.6308e+000","-1.7531e-002"
"","  47.4181e-10","3.1148e+000","5.4750e-003","2.5409e+000","-1.9696e-002"
"","  47.9069e-10","3.0595e+000","6.6713e-003","2.4481e+000","-2.1802e-002"
"","  48.3958e-10","2.9987e+000","8.0410e-003","2.3614e+000","-2.3860e-002"
"","  48.8846e-10","2.9314e+000","9.5369e-003","2.2790e+000","-2.5746e-002"
"","  49.3735e-10","2.8567e+000","1.1159e-002","2.2052e+000","-2.7527e-002"
"","  49.8623e-10","2.7747e+000","1.2859e-002","2.1403e+000","-2.9100e-002"
"","  50.3512e-10","2.6845e+000","1.4626e-002","2.0831e+000","-3.0468e-002"
"","  50.8400e-10","2.5886e+000","1.6419e-002","2.0311e+000","-3.1658e-002"
"","  51.3288e-10","2.4898e+000","1.8170e-002","1.9871e+000","-3.2651e-002"
"","  51.8177e-10","2.3881e+000","1.9785e-002","1.9463e+000","-3.3447e-002"
"","  52.3065e-10","2.2833e+000","2.1209e-002","1.9107e+000","-3.4057e-002"
"","  52.7954e-10","2.1769e+000","2.2370e-002","1.8828e+000","-3.4525e-002"
"","  53.2842e-10","2.0695e+000","2.3213e-002","1.8589e+000","-3.4835e-002"
"","  53.7731e-10","1.9628e+000","2.3692e-002","1.8370e+000","-3.5114e-002"
"","  54.2619e-10","1.8568e+000","2.3757e-002","1.8159e+000","-3.5293e-002"
"","  54.7508e-10","1.7494e+000","2.3420e-002","1.7902e+000","-3.5416e-002"
"","  55.2396e-10","1.6401e+000","2.2717e-002","1.7587e+000","-3.5430e-002"
"","  55.7285e-10","1.5301e+000","2.1723e-002","1.7229e+000","-3.5367e-002"
"","  56.2173e-10","1.4209e+000","2.0486e-002","1.6817e+000","-3.5156e-002"
"","  56.7062e-10","1.3145e+000","1.9086e-002","1.6340e+000","-3.4864e-002"
"","  57.1950e-10","1.2114e+000","1.7557e-002","1.5792e+000","-3.4418e-002"
"","  57.6838e-10","1.1109e+000","1.5981e-002","1.5142e+000","-3.3847e-002"
"","  58.1727e-10","1.0140e+000","1.4417e-002","1.4389e+000","-3.3091e-002"
"","  58.6615e-10","9.2170e-001","1.2933e-002","1.3548e+000","-3.2171e-002"
"","  59.1504e-10","8.3482e-001","1.1557e-002","1.2643e+000","-3.1032e-002"
"","  59.6392e-10","7.5293e-001","1.0329e-002","1.1704e+000","-2.9737e-002"
"","  60.1281e-10","6.7553e-001","9.2691e-003","1.0760e+000","-2.8264e-002"
"","  60.6169e-10","6.0222e-001","8.4065e-003","9.8233e-001","-2.6689e-002"
"","  61.1058e-10","5.3394e-001","7.7467e-003","8.9107e-001","-2.5014e-002"
"","  61.5946e-10","4.7170e-001","7.2741e-003","8.0377e-001","-2.3302e-002"
"","  62.0835e-10","4.1586e-001","6.9501e-003","7.2134e-001","-2.1548e-002"
"","  62.5723e-10","3.6579e-001","6.7302e-003","6.4512e-001","-1.9824e-002"
"","  63.0612e-10","3.2062e-001","6.5737e-003","5.7635e-001","-1.8122e-002"
"","  63.5500e-10","2.7977e-001","6.4436e-003","5.1566e-001","-1.6503e-002"
"","  64.0388e-10","2.4315e-001","6.3062e-003","4.6394e-001","-1.4964e-002"
"","  64.5277e-10","2.1034e-001","6.1251e-003","4.2098e-001","-1.3559e-002"
"","  65.0165e-10","1.8046e-001","5.8796e-003","3.8535e-001","-1.2276e-002"
"","  65.5054e-10","1.5275e-001","5.5580e-003","3.5537e-001","-1.1151e-002"
"","  65.9942e-10","1.2692e-001","5.1638e-003","3.2972e-001","-1.0147e-002"
"","  66.4831e-10","1.0322e-001","4.7014e-003","3.0709e-001","-9.2762e-003"
"","  66.9719e-10","8.2198e-002","4.1773e-003","2.8715e-001","-8.5023e-003"
"","  67.4608e-10","6.3963e-002","3.5933e-003","2.6892e-001","-7.8328e-003"
"","  67.9496e-10","4.7851e-002","2.9612e-003","2.5117e-001","-7.2345e-003"
"","  68.4385e-10","3.3254e-002","2.3030e-003","2.3275e-001","-6.7082e-003"
"","  68.9273e-10","1.9857e-002","1.6471e-003","2.1303e-001","-6.2115e-003"
"","  69.4162e-10","7.6834e-003","1.0234e-003","1.9174e-001","-5.7436e-003"
"","  69.9050e-10","-3.1094e-003","4.5684e-004","1.6951e-001","-5.2754e-003"
"","  70.3939e-10","-1.2469e-002","-3.1265e-005","1.4661e-001","-4.8125e-003"
"","  70.8827e-10","-2.0474e-002","-4.2635e-004","1.2343e-001","-4.3376e-003"
"","  71.3715e-10","-2.6973e-002","-7.1625e-004","1.0043e-001","-3.8639e-003"
"","  71.8604e-10","-3.1651e-002","-9.0232e-004","7.8208e-002","-3.3786e-003"
"","  72.3492e-10","-3.4235e-002","-9.9182e-004","5.7112e-002","-2.8991e-003"
"","  72.8381e-10","-3.4818e-002","-1.0042e-003","3.7806e-002","-2.4218e-003"
"","  73.3269e-10","-3.3998e-002","-9.5570e-004","2.0677e-002","-1.9633e-003"
"","  73.8158e-10","-3.2384e-002","-8.6195e-004","6.2921e-003","-1.5219e-003"
"","  74.3046e-10","-3.0273e-002","-7.3312e-004","-4.7830e-003","-1.1170e-003"
"","  74.7935e-10","-2.7667e-002","-5.8377e-004","-1.2084e-002","-7.4965e-004"
"","  75.2823e-10","-2.4521e-002","-4.2733e-004","-1.5786e-002","-4.3891e-004"
"","  75.7712e-10","-2.0843e-002","-2.8070e-004","-1.6224e-002","-1.8517e-004"
"","  76.2600e-10","-1.6830e-002","-1.5691e-004","-1.4232e-002","2.1690e-006"
"","  76.7488e-10","-1.2599e-002","-6.6490e-005","-1.0525e-002","1.3228e-004"
"","  77.2377e-10","-8.1447e-003","-1.6505e-005","-5.6172e-003","2.0486e-004"
"","  77.7265e-10","-3.4788e-003","-1.2754e-005","2.0612e-004","2.3398e-004"
"","  78.2154e-10","1.1356e-003","-5.6565e-005","6.5425e-003","2.2179e-004"
"","  78.7042e-10","5.3479e-003","-1.4241e-004","1.3061e-002","2.2144e-004"
"","  79.1931e-10","8.8786e-003","-2.5891e-004","1.9366e-002","2.2049e-004"
"","  79.6819e-10","1.1725e-002","-3.9036e-004","2.8577e-002","3.2262e-004"
"","  80.1708e-10","1.4130e-002","-5.2262e-004","3.9042e-002","4.9400e-004"
"","  80.6596e-10","1.6401e-002","-6.4416e-004","5.6910e-002","8.8286e-004"
"","  81.1485e-10","1.8723e-002","-7.4782e-004","7.9755e-002","1.4211e-003"
"","  81.6373e-10","2.1150e-002","-8.2788e-004","1.1499e-001","2.1867e-003"
"","  82.1262e-10","2.4111e-002","-8.8090e-004","1.5857e-001","3.0874e-003"
"","  82.6150e-10","2.8924e-002","-9.1345e-004","2.0894e-001","4.1758e-003"
"","  83.1039e-10","3.6228e-002","-9.5132e-004","2.6266e-001","5.3655e-003"
"","  83.5927e-10","4.7789e-002","-1.0158e-003","3.1770e-001","6.7871e-003"
"","  84.0815e-10","6.4558e-002","-1.1652e-003","3.7234e-001","8.3363e-003"
"","  84.5704e-10","8.8452e-002","-1.4342e-003","4.3452e-001","1.0079e-002"
"","  85.0592e-10","1.1979e-001","-1.9049e-003","5.0294e-001","1.1925e-002"
"","  85.5481e-10","1.5666e-001","-2.5994e-003","5.8188e-001","1.3961e-002"
"","  86.0369e-10","1.9829e-001","-3.5318e-003","6.7027e-001","1.6055e-002"
"","  86.5258e-10","2.4277e-001","-4.6809e-003","7.7204e-001","1.8214e-002"
"","  87.0146e-10","2.9023e-001","-5.9916e-003","8.7854e-001","2.0302e-002"
"","  87.5035e-10","3.4321e-001","-7.4241e-003","9.8354e-001","2.2314e-002"
"","  87.9923e-10","4.0273e-001","-8.9557e-003","1.0814e+000","2.4204e-002"
"","  88.4812e-10","4.6950e-001","-1.0556e-002","1.1669e+000","2.5963e-002"
"","  88.9700e-10","5.4570e-001","-1.2205e-002","1.2401e+000","2.7570e-002"
"","  89.4588e-10","6.3372e-001","-1.3910e-002","1.2981e+000","2.9027e-002"
"","  89.9477e-10","7.3283e-001","-1.5694e-002","1.3452e+000","3.0343e-002"
"","  90.4365e-10","8.3900e-001","-1.7541e-002","1.3861e+000","3.1436e-002"
"","  90.9254e-10","9.4833e-001","-1.9382e-002","1.4249e+000","3.2350e-002"
"","  91.4142e-10","1.0565e+000","-2.1118e-002","1.4558e+000","3.3048e-002"
"","  91.9031e-10","1.1621e+000","-2.2601e-002","1.4827e+000","3.3586e-002"
"","  92.3919e-10","1.2650e+000","-2.3729e-002","1.5069e+000","3.3958e-002"
"","  92.8808e-10","1.3671e+000","-2.4386e-002","1.5300e+000","3.4220e-002"
"","  93.3696e-10","1.4714e+000","-2.4566e-002","1.5497e+000","3.4342e-002"
"","  93.8585e-10","1.5792e+000","-2.4274e-002","1.5699e+000","3.4400e-002"
"","  94.3473e-10","1.6898e+000","-2.3588e-002","1.5912e+000","3.4386e-002"
"","  94.8362e-10","1.8029e+000","-2.2557e-002","1.6183e+000","3.4312e-002"
"","  95.3250e-10","1.9178e+000","-2.1294e-002","1.6513e+000","3.4131e-002"
"","  95.8139e-10","2.0309e+000","-1.9872e-002","1.6920e+000","3.3860e-002"
"","  96.3027e-10","2.1387e+000","-1.8349e-002","1.7412e+000","3.3460e-002"
"","  96.7915e-10","2.2390e+000","-1.6750e-002","1.8026e+000","3.2937e-002"
"","  97.2804e-10","2.3321e+000","-1.5092e-002","1.8746e+000","3.2231e-002"
"","  97.7692e-10","2.4200e+000","-1.3416e-002","1.9575e+000","3.1333e-002"
"","  98.2581e-10","2.5053e+000","-1.1786e-002","2.0480e+000","3.0232e-002"
"","  98.7469e-10","2.5884e+000","-1.0292e-002","2.1438e+000","2.8950e-002"
"","  99.2358e-10","2.6690e+000","-8.9941e-003","2.2411e+000","2.7481e-002"
"","  99.7246e-10","2.7460e+000","-7.9527e-003","2.3381e+000","2.5878e-002"
""," 100.2135e-10","2.8181e+000","-7.1784e-003","2.4314e+000","2.4177e-002"
""," 100.7023e-10","2.8839e+000","-6.6720e-003","2.5219e+000","2.2426e-002"
""," 101.1912e-10","2.9416e+000","-6.3811e-003","2.6090e+000","2.0651e-002"
""," 101.6800e-10","2.9904e+000","-6.2376e-003","2.6917e+000","1.8877e-002"
""," 102.1689e-10","3.0316e+000","-6.1550e-003","2.7671e+000","1.7115e-002"
""," 102.6577e-10","3.0674e+000","-6.0759e-003","2.8343e+000","1.5412e-002"
""," 103.1465e-10","3.1001e+000","-5.9584e-003","2.8914e+000","1.3799e-002"
""," 103.6354e-10","3.1317e+000","-5.7924e-003","2.9391e+000","1.2306e-002"
""," 104.1242e-10","3.1628e+000","-5.5853e-003","2.9771e+000","1.0948e-002"
""," 104.6131e-10","3.1928e+000","-5.3431e-003","3.0068e+000","9.7465e-003"
""," 105.1019e-10","3.2205e+000","-5.0657e-003","3.0298e+000","8.7074e-003"
""," 105.5908e-10","3.2448e+000","-4.7382e-003","3.0493e+000","7.8296e-003"
""," 106.0796e-10","3.2649e+000","-4.3454e-003","3.0667e+000","7.0840e-003"
""," 106.5685e-10","3.2811e+000","-3.8634e-003","3.0839e+000","6.4425e-003"
""," 107.0573e-10","3.2942e+000","-3.2915e-003","3.1007e+000","5.8819e-003"
""," 107.5462e-10","3.3055e+000","-2.6351e-003","3.1178e+000","5.3840e-003"
""," 108.0350e-10","3.3163e+000","-1.9295e-003","3.1353e+000","4.9277e-003"
""," 108.5238e-10","3.3280e+000","-1.2179e-003","3.1539e+000","4.4993e-003"
""," 109.0127e-10","3.3408e+000","-5.6226e-004","3.1730e+000","4.0847e-003"
""," 109.5015e-10","3.3537e+000","-8.7924e-006","3.1930e+000","3.6747e-003"
""," 109.9904e-10","3.3650e+000","4.1194e-004","3.2138e+000","3.2659e-003"
""," 110.4792e-10","3.3732e+000","7.0239e-004","3.2356e+000","2.8514e-003"
""," 110.9681e-10","3.3780e+000","8.7951e-004","3.2580e+000","2.4248e-003"
""," 111.4569e-10","3.3794e+000","9.7044e-004","3.2806e+000","1.9854e-003"
""," 111.9458e-10","3.3785e+000","9.9966e-004","3.3022e+000","1.5372e-003"
""," 112.4346e-10","3.3764e+000","9.8436e-004","3.3221e+000","1.0816e-003"
""," 112.9235e-10","3.3741e+000","9.3273e-004","3.3388e+000","6.3320e-004"
""," 113.4123e-10","3.3725e+000","8.4362e-004","3.3514e+000","1.7361e-004"
""," 113.9012e-10","3.3719e+000","7.1414e-004","3.3596e+000","-3.0052e-004"
""," 114.3900e-10","3.3716e+000","5.4220e-004","3.3611e+000","-7.5685e-004"
""," 114.8789e-10","3.3706e+000","3.4144e-004","3.3546e+000","-1.1917e-003"
""," 115.3677e-10","3.3680e+000","1.3637e-004","3.3434e+000","-1.6208e-003"
""," 115.8565e-10","3.3635e+000","-3.8957e-005","3.3289e+000","-2.0645e-003"
""," 116.3454e-10","3.3574e+000","-1.5551e-004","3.3092e+000","-2.5211e-003"
""," 116.8342e-10","3.3506e+000","-1.9212e-004","3.2854e+000","-3.0190e-003"
""," 117.3231e-10","3.3427e+000","-1.4743e-004","3.2584e+000","-3.5783e-003"
""," 117.8119e-10","3.3337e+000","-8.3953e-007","3.2284e+000","-4.2802e-003"
""," 118.3008e-10","3.3248e+000","2.3583e-004","3.1905e+000","-5.1270e-003"
""," 118.7896e-10","3.3163e+000","5.4610e-004","3.1423e+000","-6.1776e-003"
""," 119.2785e-10","3.3061e+000","9.0477e-004","3.0834e+000","-7.3554e-003"
""," 119.7673e-10","3.2930e+000","1.3271e-003","3.0151e+000","-8.6954e-003"
""," 120.2562e-10","3.2766e+000","1.8081e-003","2.9400e+000","-1.0179e-002"
""," 120.7450e-10","3.2563e+000","2.3634e-003","2.8631e+000","-1.1864e-002"
""," 121.2338e-10","3.2304e+000","2.9887e-003","2.7822e+000","-1.3680e-002"
""," 121.7227e-10","3.1973e+000","3.7299e-003","2.7008e+000","-1.5717e-002"
""," 122.2115e-10","3.1561e+000","4.6006e-003","2.6166e+000","-1.7819e-002"
""," 122.7004e-10","3.1067e+000","5.6479e-003","2.5265e+000","-1.9978e-002"
""," 123.1892e-10","3.0504e+000","6.8721e-003","2.4342e+000","-2.2082e-002"
""," 123.6781e-10","2.9887e+000","8.2658e-003","2.3485e+000","-2.4120e-002"
""," 124.1669e-10","2.9203e+000","9.7822e-003","2.2674e+000","-2.5994e-002"
""," 124.6558e-10","2.8447e+000","1.1420e-002","2.1951e+000","-2.7753e-002"
""," 125.1446e-10","2.7616e+000","1.3129e-002","2.1316e+000","-2.9298e-002"
""," 125.6335e-10","2.6704e+000","1.4900e-002","2.0752e+000","-3.0644e-002"
""," 126.1223e-10","2.5741e+000","1.6686e-002","2.0243e+000","-3.1808e-002"
""," 126.6112e-10","2.4749e+000","1.8416e-002","1.9810e+000","-3.2774e-002"
""," 127.1000e-10","2.3726e+000","2.0002e-002","1.9408e+000","-3.3541e-002"
""," 127.5889e-10","2.2673e+000","2.1386e-002","1.9062e+000","-3.4131e-002"
""," 128.0777e-10","2.1606e+000","2.2505e-002","1.8793e+000","-3.4573e-002"
""," 128.5665e-10","2.0530e+000","2.3295e-002","1.8556e+000","-3.4877e-002"
""," 129.0554e-10","1.9465e+000","2.3721e-002","1.8341e+000","-3.5143e-002"
""," 129.5442e-10","1.8404e+000","2.3725e-002","1.8124e+000","-3.5314e-002"
""," 130.0331e-10","1.7329e+000","2.3336e-002","1.7858e+000","-3.5421e-002"
""," 130.5219e-10","1.6235e+000","2.2585e-002","1.7533e+000","-3.5424e-002"
""," 131.0108e-10","1.5135e+000","2.1555e-002","1.7169e+000","-3.5339e-002"
""," 131.4996e-10","1.4047e+000","2.0288e-002","1.6744e+000","-3.5113e-002"
""," 131.9885e-10","1.2986e+000","1.8868e-002","1.6260e+000","-3.4800e-002"
""," 132.4773e-10","1.1959e+000","1.7327e-002","1.5698e+000","-3.4333e-002"
""," 132.9662e-10","1.0957e+000","1.5752e-002","1.5034e+000","-3.3737e-002"
""," 133.4550e-10","9.9937e-001","1.4200e-002","1.4266e+000","-3.2957e-002"
""," 133.9439e-10","9.0785e-001","1.2733e-002","1.3416e+000","-3.2007e-002"
""," 134.4327e-10","8.2182e-001","1.1379e-002","1.2502e+000","-3.0842e-002"
""," 134.9215e-10","7.4070e-001","1.0174e-002","1.1562e+000","-2.9522e-002"
""," 135.4104e-10","6.6398e-001","9.1408e-003","1.0618e+000","-2.8030e-002"
""," 135.8992e-10","5.9136e-001","8.3046e-003","9.6847e-001","-2.6440e-002"
""," 136.3881e-10","5.2388e-001","7.6719e-003","8.7767e-001","-2.4757e-002"
""," 136.8769e-10","4.6252e-001","7.2202e-003","7.9118e-001","-2.3038e-002"
""," 137.3658e-10","4.0747e-001","6.9133e-003","7.0952e-001","-2.1286e-002"
""," 137.8546e-10","3.5809e-001","6.7036e-003","6.3445e-001","-1.9567e-002"
""," 138.3435e-10","3.1351e-001","6.5538e-003","5.6677e-001","-1.7875e-002"
""," 138.8323e-10","2.7330e-001","6.4245e-003","5.0737e-001","-1.6267e-002"
