"HyperLynx Oscilloscope .CSV file"

"Design file: IBOB2_WORK2.HYP         Designer: Etienne Bauermeister"
"Created on: 12 February 2008   Time: 02:31:34 PM"
"Created by: HyperLynx v7.7 (bld 385)
"Comment: "
"Probe 1: U63.E11 (at pin)"
"Probe 2: U15.F8 (at pin)"
"","Time","Probe V 1","Probe I 1","Probe V 2","Probe I 2"
"","   0.0000e-11","3.2741e-001",DC,"3.3235e-001",DC
"","   0.9775e-11","3.2741e-001","-7.9575e-003","3.3235e-001","8.0123e-003"
"","   1.9550e-11","3.2741e-001","-7.9658e-003","3.3234e-001","8.0126e-003"
"","   2.9325e-11","3.2741e-001","-7.9708e-003","3.3230e-001","8.0129e-003"
"","   3.9101e-11","3.2741e-001","-7.9738e-003","3.3221e-001","8.0132e-003"
"","   4.8876e-11","3.2741e-001","-7.9755e-003","3.3218e-001","8.0135e-003"
"","   5.8651e-11","3.2763e-001","-7.9764e-003","3.3217e-001","8.0052e-003"
"","   6.8426e-11","3.2898e-001","-7.9767e-003","3.3217e-001","8.0128e-003"
"","   7.8201e-11","3.2957e-001","-7.9767e-003","3.3218e-001","8.0159e-003"
"","   8.7976e-11","3.2979e-001","-7.9764e-003","3.3215e-001","8.0171e-003"
"","   9.7751e-11","3.2984e-001","-7.9761e-003","3.3216e-001","8.0175e-003"
"","  10.7526e-11","3.2983e-001","-7.9756e-003","3.3220e-001","8.0175e-003"
"","  11.7302e-11","3.2979e-001","-7.9698e-003","3.3223e-001","8.0139e-003"
"","  12.7077e-11","3.2976e-001","-7.9062e-003","3.3225e-001","8.0199e-003"
"","  13.6852e-11","3.2973e-001","-7.9451e-003","3.3226e-001","8.0194e-003"
"","  14.6627e-11","3.2972e-001","-7.9613e-003","3.3224e-001","8.0178e-003"
"","  15.6402e-11","3.2972e-001","-7.9668e-003","3.3227e-001","8.0166e-003"
"","  16.6177e-11","3.2973e-001","-7.9675e-003","3.3229e-001","8.0159e-003"
"","  17.5952e-11","3.2975e-001","-7.9622e-003","3.3228e-001","8.0158e-003"
"","  18.5727e-11","3.3064e-001","-7.9452e-003","3.3227e-001","8.0178e-003"
"","  19.5503e-11","3.3062e-001","-7.9118e-003","3.3225e-001","8.0155e-003"
"","  20.5278e-11","3.3034e-001","-7.8568e-003","3.3223e-001","8.0146e-003"
"","  21.5053e-11","3.3011e-001","-7.7570e-003","3.3226e-001","8.0149e-003"
"","  22.4828e-11","3.2997e-001","-7.6044e-003","3.3225e-001","8.0155e-003"
"","  23.4603e-11","3.2995e-001","-7.3825e-003","3.3223e-001","8.0181e-003"
"","  24.4378e-11","3.3018e-001","-7.0614e-003","3.3223e-001","8.0168e-003"
"","  25.4153e-11","3.3088e-001","-6.7808e-003","3.3223e-001","8.0154e-003"
"","  26.3929e-11","3.3224e-001","-6.4308e-003","3.3224e-001","8.0159e-003"
"","  27.3704e-11","3.3475e-001","-6.0531e-003","3.3226e-001","8.0167e-003"
"","  28.3479e-11","3.3904e-001","-5.6713e-003","3.3225e-001","8.0171e-003"
"","  29.3254e-11","3.4573e-001","-5.2813e-003","3.3225e-001","8.0192e-003"
"","  30.3029e-11","3.5590e-001","-4.8795e-003","3.3225e-001","8.0160e-003"
