"HyperLynx Oscilloscope .CSV file"

"Design file: IBOB2_WORK1.HYP         Designer: alec"
"Created on: 12 February 2008   Time: 11:26:38 AM"
"Created by: HyperLynx v7.7 (bld 385)
"Comment: "
"Probe 1: U1.AM21 (at pin)"
"Probe 2: J8.7 (at pin)"
"","Time","Probe V 1","Probe I 1","Probe V 2","Probe I 2"
"","   0.0000e-11","0.0000e+000",DC,"0.0000e+000",DC
"","   0.9776e-11","0.0000e+000","1.0785e-009","0.0000e+000","1.9121e-004"
"","   1.9553e-11","0.0000e+000","1.9715e-009","0.0000e+000","3.7347e-004"
"","   2.9329e-11","0.0000e+000","2.7099e-009","5.0601e-003","5.4716e-004"
"","   3.9105e-11","0.0000e+000","3.3188e-009","1.6161e-002","7.1257e-004"
"","   4.8882e-11","0.0000e+000","3.8205e-009","2.6729e-002","8.7142e-004"
"","   5.8658e-11","0.0000e+000","4.2355e-009","3.6801e-002","1.1225e-003"
"","   6.8435e-11","0.0000e+000","4.5787e-009","4.6399e-002","1.3736e-003"
"","   7.8211e-11","0.0000e+000","4.8613e-009","5.6654e-002","1.6094e-003"
"","   8.7987e-11","0.0000e+000","5.0945e-009","6.8594e-002","1.8309e-003"
"","   9.7764e-11","3.3516e-008","5.2874e-009","7.9780e-002","2.0394e-003"
"","  10.7540e-11","9.3912e-008","5.4469e-009","9.0256e-002","2.2614e-003"
"","  11.7316e-11","1.4358e-007","5.5781e-009","1.0005e-001","2.4757e-003"
"","  12.7093e-11","1.8463e-007","5.6865e-009","1.0942e-001","2.6744e-003"
"","  13.6869e-11","2.1342e-007","5.7761e-009","1.1895e-001","2.8589e-003"
"","  14.6645e-11","2.1691e-007","5.8502e-009","1.2776e-001","3.0299e-003"
"","  15.6422e-11","2.4256e-007","5.9111e-009","1.3589e-001","3.1948e-003"
"","  16.6198e-11","2.6773e-007","5.9615e-009","1.4341e-001","3.3502e-003"
"","  17.5975e-11","2.8932e-007","6.0032e-009","1.5037e-001","3.4929e-003"
"","  18.5751e-11","3.1098e-007","6.0543e-009","1.5707e-001","3.6239e-003"
"","  19.5527e-11","3.2261e-007","6.9382e-009","1.6318e-001","3.7439e-003"
"","  20.5304e-11","3.3329e-007","7.6558e-009","1.6879e-001","3.8556e-003"
"","  21.5080e-11","3.4314e-007","8.2254e-009","1.7391e-001","3.9590e-003"
"","  22.4856e-11","3.5098e-007","8.6747e-009","1.7860e-001","4.0531e-003"
"","  23.4633e-11","3.5882e-007","9.4646e-009","1.8295e-001","4.1387e-003"
"","  24.4409e-11","3.6482e-007","9.8389e-009","1.8692e-001","4.2166e-003"
"","  25.4186e-11","3.6945e-007","9.9462e-009","1.9052e-001","4.2878e-003"
"","  26.3962e-11","3.7332e-007","9.9955e-009","1.9379e-001","4.3528e-003"
"","  27.3738e-11","3.7654e-007","9.9892e-009","1.9675e-001","4.4116e-003"
"","  28.3515e-11","3.9259e-007","1.0009e-008","1.9946e-001","4.4649e-003"
"","  29.3291e-11","4.1771e-007","1.0077e-008","2.0191e-001","4.5130e-003"
"","  30.3067e-11","4.3663e-007","1.0105e-008","2.0412e-001","4.5564e-003"
"","  31.2844e-11","4.5093e-007","1.0117e-008","2.0611e-001","4.5958e-003"
"","  32.2620e-11","4.6232e-007","1.0136e-008","2.0791e-001","4.6313e-003"
"","  33.2396e-11","4.7410e-007","1.0135e-008","2.0953e-001","4.6631e-003"
"","  34.2173e-11","4.7933e-007","1.6119e-007","2.1099e-001","4.6917e-003"
"","  35.1949e-11","4.8236e-007","3.3371e-006","2.1231e-001","4.7175e-003"
"","  36.1726e-11","4.8421e-007","1.1238e-005","2.1348e-001","4.7406e-003"
"","  37.1502e-11","4.7786e-007","2.3249e-005","2.1454e-001","4.7614e-003"
"","  38.1278e-11","4.8539e-007","7.8397e-005","2.1549e-001","4.7799e-003"
"","  39.1055e-11","4.8907e-007","1.5452e-004","2.1634e-001","4.7965e-003"
"","  40.0831e-11","4.8971e-007","2.3494e-004","2.1710e-001","4.8114e-003"
"","  41.0607e-11","4.9211e-007","3.3344e-004","2.1777e-001","4.8246e-003"
"","  42.0384e-11","4.8892e-007","4.5056e-004","2.1838e-001","4.8365e-003"
"","  43.0160e-11","4.8838e-007","5.7120e-004","2.1892e-001","4.8470e-003"
"","  43.9936e-11","6.3874e-005","7.1556e-004","2.1940e-001","4.8565e-003"
"","  44.9713e-11","4.0476e-004","9.1479e-004","2.1983e-001","4.8648e-003"
"","  45.9489e-11","1.0180e-003","1.1186e-003","2.2022e-001","4.8723e-003"
"","  46.9266e-11","2.5887e-003","1.3339e-003","2.2056e-001","4.8789e-003"
"","  47.9042e-11","7.0067e-003","1.5569e-003","2.2086e-001","4.8848e-003"
"","  48.8818e-11","1.1690e-002","1.7843e-003","2.2113e-001","4.8901e-003"
"","  49.8595e-11","1.6726e-002","2.0590e-003","2.2137e-001","4.8947e-003"
"","  50.8371e-11","2.3399e-002","2.3753e-003","2.2158e-001","4.8988e-003"
"","  51.8147e-11","2.9240e-002","2.6984e-003","2.2177e-001","4.9025e-003"
"","  52.7924e-11","3.6349e-002","3.0314e-003","2.2193e-001","4.9057e-003"
"","  53.7700e-11","4.7257e-002","3.3793e-003","2.2208e-001","4.9086e-003"
"","  54.7476e-11","5.8985e-002","3.7374e-003","2.2221e-001","4.9111e-003"
